

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Oct 11 02:16:02 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2550
  2201  000B9C  0E00               	movlw	0
  2202  000B9E  0100               	movlb	0	; () banked
  2203  000BA0  2173               	addwfc	(??___ftge+1)& (0+255),w,b
  2204  000BA2  0100               	movlb	0	; () banked
  2205  000BA4  6F70               	movwf	(___ftge@ff2+1)& (0+255),b
  2206  000BA6  0E80               	movlw	128
  2207  000BA8  0100               	movlb	0	; () banked
  2208  000BAA  2174               	addwfc	(??___ftge+2)& (0+255),w,b
  2209  000BAC  0100               	movlb	0	; () banked
  2210  000BAE  6F71               	movwf	(___ftge@ff2+2)& (0+255),b
  2211  000BB0                     l1908:
  2212                           
  2213                           ; BSR set to: 0
  2214  000BB0  0E00               	movlw	0
  2215  000BB2  0100               	movlb	0	; () banked
  2216  000BB4  1B6C               	xorwf	___ftge@ff1& (0+255),f,b
  2217  000BB6  0E00               	movlw	0
  2218  000BB8  0100               	movlb	0	; () banked
  2219  000BBA  1B6D               	xorwf	(___ftge@ff1+1)& (0+255),f,b
  2220  000BBC  0E80               	movlw	128
  2221  000BBE  0100               	movlb	0	; () banked
  2222  000BC0  1B6E               	xorwf	(___ftge@ff1+2)& (0+255),f,b
  2223                           
  2224                           ; BSR set to: 0
  2225  000BC2  0E00               	movlw	0
  2226  000BC4  0100               	movlb	0	; () banked
  2227  000BC6  1B6F               	xorwf	___ftge@ff2& (0+255),f,b
  2228  000BC8  0E00               	movlw	0
  2229  000BCA  0100               	movlb	0	; () banked
  2230  000BCC  1B70               	xorwf	(___ftge@ff2+1)& (0+255),f,b
  2231  000BCE  0E80               	movlw	128
  2232  000BD0  0100               	movlb	0	; () banked
  2233  000BD2  1B71               	xorwf	(___ftge@ff2+2)& (0+255),f,b
  2234  000BD4  0100               	movlb	0	; () banked
  2235  000BD6  516F               	movf	___ftge@ff2& (0+255),w,b
  2236  000BD8  0100               	movlb	0	; () banked
  2237  000BDA  5D6C               	subwf	___ftge@ff1& (0+255),w,b
  2238  000BDC  0100               	movlb	0	; () banked
  2239  000BDE  5170               	movf	(___ftge@ff2+1)& (0+255),w,b
  2240  000BE0  0100               	movlb	0	; () banked
  2241  000BE2  596D               	subwfb	(___ftge@ff1+1)& (0+255),w,b
  2242  000BE4  0100               	movlb	0	; () banked
  2243  000BE6  5171               	movf	(___ftge@ff2+2)& (0+255),w,b
  2244  000BE8  0100               	movlb	0	; () banked
  2245  000BEA  596E               	subwfb	(___ftge@ff1+2)& (0+255),w,b
  2246  000BEC  B0D8               	btfsc	status,0,c
  2247  000BEE  D002               	goto	l1914
  2248                           
  2249                           ; BSR set to: 0
  2250  000BF0  90D8               	bcf	status,0,c
  2251  000BF2  0012               	return	
  2252  000BF4                     l1914:
  2253                           
  2254                           ; BSR set to: 0
  2255  000BF4  80D8               	bsf	status,0,c
  2256                           
  2257                           ; BSR set to: 0
  2258  000BF6  0012               	return	
  2259  000BF8                     __end_of___ftge:
  2260                           	opt stack 0
  2261                           tblptru	equ	0xFF8
  2262                           tblptrh	equ	0xFF7
  2263                           tblptrl	equ	0xFF6
  2264                           tablat	equ	0xFF5
  2265                           prodh	equ	0xFF4
  2266                           prodl	equ	0xFF3
  2267                           intcon	equ	0xFF2
  2268                           intcon2	equ	0xFF1
  2269                           postinc0	equ	0xFEE
  2270                           wreg	equ	0xFE8
  2271                           status	equ	0xFD8
  2272                           
  2273 ;; *************** function _ISR_low *****************
  2274 ;; Defined at:
  2275 ;;		line 317 in file "main.c"
  2276 ;; Parameters:    Size  Location     Type
  2277 ;;		None
  2278 ;; Auto vars:     Size  Location     Type
  2279 ;;  ins             1   11[BANK0 ] unsigned char 
  2280 ;;  mask_leds       1    5[BANK0 ] unsigned char 
  2281 ;;  cur             1    4[BANK0 ] enum E3760
  2282 ;; Return value:  Size  Location     Type
  2283 ;;                  1    wreg      void 
  2284 ;; Registers used:
  2285 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2286 ;; Tracked objects:
  2287 ;;		On entry : 0/0
  2288 ;;		On exit  : 0/0
  2289 ;;		Unchanged: 0/0
  2290 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2291 ;;      Params:         0       0       0       0       0       0       0       0       0
  2292 ;;      Locals:         0      12       0       0       0       0       0       0       0
  2293 ;;      Temps:         22       0       0       0       0       0       0       0       0
  2294 ;;      Totals:        22      12       0       0       0       0       0       0       0
  2295 ;;Total ram usage:       34 bytes
  2296 ;; Hardware stack levels used:    1
  2297 ;; Hardware stack levels required when called:    3
  2298 ;; This function calls:
  2299 ;;		___aldiv
  2300 ;;		_buzzer
  2301 ;;		_sample_inputs
  2302 ;;		_set_LEDs
  2303 ;;		i1_set_digit
  2304 ;; This function is called by:
  2305 ;;		Interrupt level 1
  2306 ;; This function uses a non-reentrant model
  2307 ;;
  2308                           
  2309                           	psect	intcodelo
  2310  000018                     __pintcodelo:
  2311                           	opt stack 0
  2312  000018                     _ISR_low:
  2313                           	opt stack 24
  2314                           
  2315                           ; BSR set to: 0
  2316                           ;incstack = 0
  2317  000018  8044               	bsf	btemp,0,c	;set compiler interrupt flag (level 1)
  2318  00001A  CFD8 F02C          	movff	status,??_ISR_low+5
  2319  00001E  CFE8 F02D          	movff	wreg,??_ISR_low+6
  2320  000022  CFE0 F02E          	movff	bsr,??_ISR_low+7
  2321  000026  CFFA F02F          	movff	pclath,??_ISR_low+8
  2322  00002A  CFFB F030          	movff	pclatu,??_ISR_low+9
  2323  00002E  CFE9 F031          	movff	fsr0l,??_ISR_low+10
  2324  000032  CFEA F032          	movff	fsr0h,??_ISR_low+11
  2325  000036  CFE1 F033          	movff	fsr1l,??_ISR_low+12
  2326  00003A  CFE2 F034          	movff	fsr1h,??_ISR_low+13
  2327  00003E  CFD9 F035          	movff	fsr2l,??_ISR_low+14
  2328  000042  CFDA F036          	movff	fsr2h,??_ISR_low+15
  2329  000046  CFF3 F037          	movff	prodl,??_ISR_low+16
  2330  00004A  CFF4 F038          	movff	prodh,??_ISR_low+17
  2331  00004E  CFF6 F039          	movff	tblptrl,??_ISR_low+18
  2332  000052  CFF7 F03A          	movff	tblptrh,??_ISR_low+19
  2333  000056  CFF8 F03B          	movff	tblptru,??_ISR_low+20
  2334  00005A  CFF5 F03C          	movff	tablat,??_ISR_low+21
  2335                           
  2336                           ;main.c: 320: if (TMR0IE && TMR0IF)
  2337  00005E  AAF2               	btfss	intcon,5,c	;volatile
  2338  000060  D000               	goto	i1l1972
  2339  000062                     i1l1972:
  2340                           
  2341                           ;main.c: 323: }
  2342                           ;main.c: 325: scan_state cur = KEYS;
  2343  000062  0E00               	movlw	0
  2344  000064  0100               	movlb	0	; () banked
  2345  000066  6F64               	movwf	ISR_low@cur& (0+255),b
  2346                           
  2347                           ;main.c: 326: unsigned char ins = 0;
  2348  000068  0E00               	movlw	0
  2349  00006A  0100               	movlb	0	; () banked
  2350  00006C  6F6B               	movwf	ISR_low@ins& (0+255),b
  2351                           
  2352                           ; BSR set to: 0
  2353                           ;main.c: 327: static unsigned char ins_prev = 0;
  2354                           ;main.c: 328: unsigned char mask_leds;
  2355                           ;main.c: 330: if (TMR2IE && TMR2IF)
  2356  00006E  B29D               	btfsc	3997,1,c	;volatile
  2357                           
  2358                           ; BSR set to: 0
  2359  000070  A29E               	btfss	3998,1,c	;volatile
  2360  000072  D16D               	goto	i1l332
  2361                           
  2362                           ; BSR set to: 0
  2363                           ;main.c: 331: {
  2364                           ;main.c: 332: TMR2IF = 0;
  2365  000074  929E               	bcf	3998,1,c	;volatile
  2366                           
  2367                           ;main.c: 333: switch (cur)
  2368  000076  D15D               	goto	i1l2080
  2369  000078                     i1l288:
  2370                           
  2371                           ; BSR set to: 0
  2372                           ;main.c: 337: ins_prev = ins;
  2373  000078  C06B  F091         	movff	ISR_low@ins,ISR_low@ins_prev
  2374                           
  2375                           ; BSR set to: 0
  2376                           ;main.c: 339: ins = sample_inputs();
  2377  00007C  EC5E  F008         	call	_sample_inputs	;wreg free
  2378  000080  0100               	movlb	0	; () banked
  2379  000082  6F6B               	movwf	ISR_low@ins& (0+255),b
  2380                           
  2381                           ; BSR set to: 0
  2382                           ;main.c: 342: if ((ins & 0b10000) && !(ins_prev && 0b10000))
  2383  000084  0100               	movlb	0	; () banked
  2384  000086  A96B               	btfss	ISR_low@ins& (0+255),4,b
  2385  000088  D014               	goto	i1l289
  2386                           
  2387                           ; BSR set to: 0
  2388  00008A  0100               	movlb	0	; () banked
  2389  00008C  5191               	movf	ISR_low@ins_prev& (0+255),w,b
  2390  00008E  A4D8               	btfss	status,2,c
  2391  000090  D010               	goto	i1l289
  2392                           
  2393                           ; BSR set to: 0
  2394                           ;main.c: 343: {
  2395                           ;main.c: 344: state = ((state != OFF) ? OFF : IDLE);
  2396                           
  2397                           ; BSR set to: 0
  2398                           
  2399                           ; BSR set to: 0
  2400  000092  0100               	movlb	0	; () banked
  2401  000094  5195               	movf	_state& (0+255),w,b
  2402  000096  A4D8               	btfss	status,2,c
  2403  000098  D005               	goto	i1l1992
  2404                           
  2405                           ; BSR set to: 0
  2406  00009A  0E00               	movlw	0
  2407  00009C  0100               	movlb	0	; () banked
  2408  00009E  6F68               	movwf	(_ISR_low$207+1)& (0+255),b
  2409  0000A0  0E02               	movlw	2
  2410  0000A2  D004               	goto	L2
  2411  0000A4                     i1l1992:
  2412                           
  2413                           ; BSR set to: 0
  2414  0000A4  0E00               	movlw	0
  2415  0000A6  0100               	movlb	0	; () banked
  2416  0000A8  6F68               	movwf	(_ISR_low$207+1)& (0+255),b
  2417  0000AA  0E00               	movlw	0
  2418  0000AC                     L2:
  2419  0000AC  6F67               	movwf	_ISR_low$207& (0+255),b
  2420                           
  2421                           ; BSR set to: 0
  2422                           
  2423                           ; BSR set to: 0
  2424  0000AE  C067  F095         	movff	_ISR_low$207,_state
  2425  0000B2                     i1l289:
  2426                           
  2427                           ; BSR set to: 0
  2428                           ;main.c: 345: }
  2429                           ;main.c: 347: if (state == OFF) break;
  2430  0000B2  0100               	movlb	0	; () banked
  2431  0000B4  5195               	movf	_state& (0+255),w,b
  2432  0000B6  B4D8               	btfsc	status,2,c
  2433  0000B8  D14A               	goto	i1l332
  2434                           
  2435                           ; BSR set to: 0
  2436                           ;main.c: 352: }
  2437                           ;main.c: 355: if ((ins & 0b10) && !(ins_prev && 0b10))
  2438                           
  2439                           ; BSR set to: 0
  2440                           ;main.c: 350: {
  2441                           
  2442                           ; BSR set to: 0
  2443                           
  2444                           ; BSR set to: 0
  2445                           
  2446                           ; BSR set to: 0
  2447                           
  2448                           ; BSR set to: 0
  2449  0000BA  0100               	movlb	0	; () banked
  2450  0000BC  A36B               	btfss	ISR_low@ins& (0+255),1,b
  2451  0000BE  D009               	goto	i1l2008
  2452                           
  2453                           ; BSR set to: 0
  2454  0000C0  0100               	movlb	0	; () banked
  2455  0000C2  5191               	movf	ISR_low@ins_prev& (0+255),w,b
  2456  0000C4  A4D8               	btfss	status,2,c
  2457  0000C6  D005               	goto	i1l2008
  2458                           
  2459                           ; BSR set to: 0
  2460                           ;main.c: 356: {
  2461                           ;main.c: 357: (*cur_number)++;
  2462                           
  2463                           ; BSR set to: 0
  2464                           
  2465                           ; BSR set to: 0
  2466  0000C8  C097  FFD9         	movff	_cur_number,fsr2l
  2467  0000CC  C098  FFDA         	movff	_cur_number+1,fsr2h
  2468  0000D0  2ADF               	incf	indf2,f,c
  2469  0000D2                     i1l2008:
  2470                           
  2471                           ; BSR set to: 0
  2472                           ;main.c: 358: }
  2473                           ;main.c: 361: if ((ins & 0b100) && !(ins_prev && 0b100))
  2474  0000D2  0100               	movlb	0	; () banked
  2475  0000D4  A56B               	btfss	ISR_low@ins& (0+255),2,b
  2476  0000D6  D009               	goto	i1l2016
  2477                           
  2478                           ; BSR set to: 0
  2479  0000D8  0100               	movlb	0	; () banked
  2480  0000DA  5191               	movf	ISR_low@ins_prev& (0+255),w,b
  2481  0000DC  A4D8               	btfss	status,2,c
  2482  0000DE  D005               	goto	i1l2016
  2483                           
  2484                           ; BSR set to: 0
  2485                           ;main.c: 362: {
  2486                           ;main.c: 363: (*cur_number)--;
  2487                           
  2488                           ; BSR set to: 0
  2489                           
  2490                           ; BSR set to: 0
  2491  0000E0  C097  FFD9         	movff	_cur_number,fsr2l
  2492  0000E4  C098  FFDA         	movff	_cur_number+1,fsr2h
  2493  0000E8  06DF               	decf	indf2,f,c
  2494  0000EA                     i1l2016:
  2495                           
  2496                           ; BSR set to: 0
  2497                           ;main.c: 364: }
  2498                           ;main.c: 366: if ((ins & 0b1000) && !(ins_prev && 0b1000))
  2499  0000EA  0100               	movlb	0	; () banked
  2500  0000EC  A76B               	btfss	ISR_low@ins& (0+255),3,b
  2501  0000EE  D009               	goto	i1l307
  2502                           
  2503                           ; BSR set to: 0
  2504  0000F0  0100               	movlb	0	; () banked
  2505  0000F2  5191               	movf	ISR_low@ins_prev& (0+255),w,b
  2506  0000F4  A4D8               	btfss	status,2,c
  2507  0000F6  D005               	goto	i1l307
  2508                           
  2509                           ; BSR set to: 0
  2510                           ;main.c: 367: {
  2511                           ;main.c: 368: unit = 1 - unit;
  2512                           
  2513                           ; BSR set to: 0
  2514  0000F8  B443               	btfsc	_unit/(0+8),_unit& (0+7),c
  2515  0000FA  D002               	goto	i1u180_20
  2516  0000FC  8443               	bsf	_unit/(0+8),_unit& (0+7),c
  2517  0000FE  D001               	goto	i1l307
  2518  000100                     i1u180_20:
  2519  000100  9443               	bcf	_unit/(0+8),_unit& (0+7),c
  2520  000102                     i1l307:
  2521                           
  2522                           ;main.c: 369: }
  2523                           ;main.c: 371: if ((ins & 0b100000) && !(ins_prev && 0b100000))
  2524  000102  0100               	movlb	0	; () banked
  2525  000104  AB6B               	btfss	ISR_low@ins& (0+255),5,b
  2526  000106  D123               	goto	i1l332
  2527                           
  2528                           ; BSR set to: 0
  2529  000108  0100               	movlb	0	; () banked
  2530  00010A  5191               	movf	ISR_low@ins_prev& (0+255),w,b
  2531  00010C  A4D8               	btfss	status,2,c
  2532  00010E  D11F               	goto	i1l332
  2533                           
  2534                           ; BSR set to: 0
  2535                           ;main.c: 372: buzzer(1);
  2536                           
  2537                           ; BSR set to: 0
  2538                           
  2539                           ; BSR set to: 0
  2540  000110  0E01               	movlw	1
  2541  000112  EC65  F008         	call	_buzzer
  2542                           
  2543                           ;main.c: 373: break;
  2544  000116  D11B               	goto	i1l332
  2545  000118                     i1l313:
  2546                           
  2547                           ; BSR set to: 0
  2548                           ;main.c: 375: mask_leds = (timer_led ? 0b1 : 0) |
  2549                           ;main.c: 376: (timer && (((time / 3600) >= high_hour && (time / 3600) < low_hour) ? 0b10
      +                           : 0)) |
  2550                           ;main.c: 377: (timer && (((time / 3600) < high_hour || (time / 3600) >= low_hour) ? 0b10
      +                          0 : 0)) |
  2551                           ;main.c: 378: ((heat_mode != LATC0 && heat_mode != LATC1) ? 0b1000 : 0) |
  2552                           ;main.c: 379: (power_led ? 0b10000 : 0) |
  2553                           ;main.c: 380: (unit ? 0b1000000 : 0b100000);
  2554  000118  B443               	btfsc	_unit/(0+8),_unit& (0+7),c
  2555  00011A  D005               	goto	i1l2030
  2556                           
  2557                           ; BSR set to: 0
  2558  00011C  0E00               	movlw	0
  2559  00011E  0100               	movlb	0	; () banked
  2560  000120  6F6A               	movwf	(_ISR_low$209+1)& (0+255),b
  2561  000122  0E20               	movlw	32
  2562  000124  D004               	goto	L3
  2563  000126                     i1l2030:
  2564                           
  2565                           ; BSR set to: 0
  2566  000126  0E00               	movlw	0
  2567  000128  0100               	movlb	0	; () banked
  2568  00012A  6F6A               	movwf	(_ISR_low$209+1)& (0+255),b
  2569  00012C  0E40               	movlw	64
  2570  00012E                     L3:
  2571  00012E  6F69               	movwf	_ISR_low$209& (0+255),b
  2572                           
  2573                           ; BSR set to: 0
  2574                           
  2575                           ; BSR set to: 0
  2576  000130  B043               	btfsc	_power_led/(0+8),_power_led& (0+7),c
  2577  000132  D005               	goto	i1l2036
  2578                           
  2579                           ; BSR set to: 0
  2580  000134  0E00               	movlw	0
  2581  000136  0100               	movlb	0	; () banked
  2582  000138  6F61               	movwf	(_ISR_low$210+1)& (0+255),b
  2583  00013A  0E00               	movlw	0
  2584  00013C  D004               	goto	L4
  2585  00013E                     i1l2036:
  2586                           
  2587                           ; BSR set to: 0
  2588  00013E  0E00               	movlw	0
  2589  000140  0100               	movlb	0	; () banked
  2590  000142  6F61               	movwf	(_ISR_low$210+1)& (0+255),b
  2591  000144  0E10               	movlw	16
  2592  000146                     L4:
  2593  000146  6F60               	movwf	_ISR_low$210& (0+255),b
  2594                           
  2595                           ; BSR set to: 0
  2596  000148  0E00               	movlw	0
  2597  00014A  B08B               	btfsc	3979,0,c	;volatile
  2598  00014C  0E01               	movlw	1
  2599  00014E  0100               	movlb	0	; () banked
  2600  000150  1992               	xorwf	_heat_mode& (0+255),w,b
  2601  000152  B4D8               	btfsc	status,2,c
  2602  000154  D007               	goto	i1l2040
  2603                           
  2604                           ; BSR set to: 0
  2605  000156  0E00               	movlw	0
  2606  000158  B28B               	btfsc	3979,1,c	;volatile
  2607  00015A  0E01               	movlw	1
  2608  00015C  0100               	movlb	0	; () banked
  2609  00015E  1992               	xorwf	_heat_mode& (0+255),w,b
  2610  000160  A4D8               	btfss	status,2,c
  2611  000162  D005               	goto	i1l2042
  2612  000164                     i1l2040:
  2613                           
  2614                           ; BSR set to: 0
  2615  000164  0E00               	movlw	0
  2616  000166  0100               	movlb	0	; () banked
  2617  000168  6F63               	movwf	(_ISR_low$211+1)& (0+255),b
  2618  00016A  0E00               	movlw	0
  2619  00016C  D004               	goto	L5
  2620  00016E                     i1l2042:
  2621                           
  2622                           ; BSR set to: 0
  2623  00016E  0E00               	movlw	0
  2624  000170  0100               	movlb	0	; () banked
  2625  000172  6F63               	movwf	(_ISR_low$211+1)& (0+255),b
  2626  000174  0E08               	movlw	8
  2627  000176                     L5:
  2628  000176  6F62               	movwf	_ISR_low$211& (0+255),b
  2629                           
  2630                           ; BSR set to: 0
  2631  000178  0E01               	movlw	1
  2632  00017A  0100               	movlb	0	; () banked
  2633  00017C  6F66               	movwf	_ISR_low$212& (0+255),b
  2634                           
  2635                           ; BSR set to: 0
  2636  00017E  B243               	btfsc	_timer_led/(0+8),_timer_led& (0+7),c
  2637  000180  D0BB               	goto	i1l2070
  2638                           
  2639                           ; BSR set to: 0
  2640  000182  A643               	btfss	_timer/(0+8),_timer& (0+7),c
  2641  000184  D05A               	goto	i1l1574
  2642                           
  2643                           ; BSR set to: 0
  2644  000186  C093  F027         	movff	_high_hour,??_ISR_low
  2645  00018A  6A28               	clrf	(??_ISR_low+1)& (0+255),c
  2646  00018C  6A29               	clrf	(??_ISR_low+2)& (0+255),c
  2647  00018E  6A2A               	clrf	(??_ISR_low+3)& (0+255),c
  2648  000190  C03D  F019         	movff	_time,___aldiv@dividend
  2649  000194  C03E  F01A         	movff	_time+1,___aldiv@dividend+1
  2650  000198  C03F  F01B         	movff	_time+2,___aldiv@dividend+2
  2651  00019C  C040  F01C         	movff	_time+3,___aldiv@dividend+3
  2652  0001A0  0E10               	movlw	16
  2653  0001A2  6E1D               	movwf	___aldiv@divisor,c
  2654  0001A4  0E0E               	movlw	14
  2655  0001A6  6E1E               	movwf	___aldiv@divisor+1,c
  2656  0001A8  0E00               	movlw	0
  2657  0001AA  6E1F               	movwf	___aldiv@divisor+2,c
  2658  0001AC  0E00               	movlw	0
  2659  0001AE  6E20               	movwf	___aldiv@divisor+3,c
  2660  0001B0  EC32  F005         	call	___aldiv	;wreg free
  2661  0001B4  5027               	movf	??_ISR_low,w,c
  2662  0001B6  5C19               	subwf	?___aldiv,w,c
  2663  0001B8  5028               	movf	??_ISR_low+1,w,c
  2664  0001BA  581A               	subwfb	?___aldiv+1,w,c
  2665  0001BC  5029               	movf	??_ISR_low+2,w,c
  2666  0001BE  581B               	subwfb	?___aldiv+2,w,c
  2667  0001C0  501C               	movf	?___aldiv+3,w,c
  2668  0001C2  0A80               	xorlw	128
  2669  0001C4  6E2B               	movwf	(??_ISR_low+4)& (0+255),c
  2670  0001C6  502A               	movf	??_ISR_low+3,w,c
  2671  0001C8  0A80               	xorlw	128
  2672  0001CA  582B               	subwfb	(??_ISR_low+4)& (0+255),w,c
  2673  0001CC  A0D8               	btfss	status,0,c
  2674  0001CE  D025               	goto	i1l2052
  2675  0001D0  C094  F027         	movff	_low_hour,??_ISR_low
  2676  0001D4  6A28               	clrf	(??_ISR_low+1)& (0+255),c
  2677  0001D6  6A29               	clrf	(??_ISR_low+2)& (0+255),c
  2678  0001D8  6A2A               	clrf	(??_ISR_low+3)& (0+255),c
  2679  0001DA  C03D  F019         	movff	_time,___aldiv@dividend
  2680  0001DE  C03E  F01A         	movff	_time+1,___aldiv@dividend+1
  2681  0001E2  C03F  F01B         	movff	_time+2,___aldiv@dividend+2
  2682  0001E6  C040  F01C         	movff	_time+3,___aldiv@dividend+3
  2683  0001EA  0E10               	movlw	16
  2684  0001EC  6E1D               	movwf	___aldiv@divisor,c
  2685  0001EE  0E0E               	movlw	14
  2686  0001F0  6E1E               	movwf	___aldiv@divisor+1,c
  2687  0001F2  0E00               	movlw	0
  2688  0001F4  6E1F               	movwf	___aldiv@divisor+2,c
  2689  0001F6  0E00               	movlw	0
  2690  0001F8  6E20               	movwf	___aldiv@divisor+3,c
  2691  0001FA  EC32  F005         	call	___aldiv	;wreg free
  2692  0001FE  5027               	movf	??_ISR_low,w,c
  2693  000200  5C19               	subwf	?___aldiv,w,c
  2694  000202  5028               	movf	??_ISR_low+1,w,c
  2695  000204  581A               	subwfb	?___aldiv+1,w,c
  2696  000206  5029               	movf	??_ISR_low+2,w,c
  2697  000208  581B               	subwfb	?___aldiv+2,w,c
  2698  00020A  501C               	movf	?___aldiv+3,w,c
  2699  00020C  0A80               	xorlw	128
  2700  00020E  6E2B               	movwf	(??_ISR_low+4)& (0+255),c
  2701  000210  502A               	movf	??_ISR_low+3,w,c
  2702  000212  0A80               	xorlw	128
  2703  000214  582B               	subwfb	(??_ISR_low+4)& (0+255),w,c
  2704  000216  A0D8               	btfss	status,0,c
  2705  000218  D005               	goto	i1l2054
  2706  00021A                     i1l2052:
  2707  00021A  0E00               	movlw	0
  2708  00021C  0100               	movlb	0	; () banked
  2709  00021E  6F68               	movwf	(_ISR_low$207+1)& (0+255),b
  2710  000220  0E00               	movlw	0
  2711  000222  D004               	goto	L6
  2712  000224                     i1l2054:
  2713  000224  0E00               	movlw	0
  2714  000226  0100               	movlb	0	; () banked
  2715  000228  6F68               	movwf	(_ISR_low$207+1)& (0+255),b
  2716  00022A  0E02               	movlw	2
  2717  00022C                     L6:
  2718  00022C  6F67               	movwf	_ISR_low$207& (0+255),b
  2719                           
  2720                           ; BSR set to: 0
  2721                           
  2722                           ; BSR set to: 0
  2723  00022E  0100               	movlb	0	; () banked
  2724  000230  5167               	movf	_ISR_low$207& (0+255),w,b
  2725  000232  0100               	movlb	0	; () banked
  2726  000234  1168               	iorwf	(_ISR_low$207+1)& (0+255),w,b
  2727  000236  A4D8               	btfss	status,2,c
  2728  000238  D05F               	goto	i1l2070
  2729  00023A                     i1l1574:
  2730                           
  2731                           ; BSR set to: 0
  2732  00023A  A643               	btfss	_timer/(0+8),_timer& (0+7),c
  2733  00023C  D05A               	goto	i1l2068
  2734                           
  2735                           ; BSR set to: 0
  2736  00023E  C093  F027         	movff	_high_hour,??_ISR_low
  2737  000242  6A28               	clrf	(??_ISR_low+1)& (0+255),c
  2738  000244  6A29               	clrf	(??_ISR_low+2)& (0+255),c
  2739  000246  6A2A               	clrf	(??_ISR_low+3)& (0+255),c
  2740  000248  C03D  F019         	movff	_time,___aldiv@dividend
  2741  00024C  C03E  F01A         	movff	_time+1,___aldiv@dividend+1
  2742  000250  C03F  F01B         	movff	_time+2,___aldiv@dividend+2
  2743  000254  C040  F01C         	movff	_time+3,___aldiv@dividend+3
  2744  000258  0E10               	movlw	16
  2745  00025A  6E1D               	movwf	___aldiv@divisor,c
  2746  00025C  0E0E               	movlw	14
  2747  00025E  6E1E               	movwf	___aldiv@divisor+1,c
  2748  000260  0E00               	movlw	0
  2749  000262  6E1F               	movwf	___aldiv@divisor+2,c
  2750  000264  0E00               	movlw	0
  2751  000266  6E20               	movwf	___aldiv@divisor+3,c
  2752  000268  EC32  F005         	call	___aldiv	;wreg free
  2753  00026C  5027               	movf	??_ISR_low,w,c
  2754  00026E  5C19               	subwf	?___aldiv,w,c
  2755  000270  5028               	movf	??_ISR_low+1,w,c
  2756  000272  581A               	subwfb	?___aldiv+1,w,c
  2757  000274  5029               	movf	??_ISR_low+2,w,c
  2758  000276  581B               	subwfb	?___aldiv+2,w,c
  2759  000278  501C               	movf	?___aldiv+3,w,c
  2760  00027A  0A80               	xorlw	128
  2761  00027C  6E2B               	movwf	(??_ISR_low+4)& (0+255),c
  2762  00027E  502A               	movf	??_ISR_low+3,w,c
  2763  000280  0A80               	xorlw	128
  2764  000282  582B               	subwfb	(??_ISR_low+4)& (0+255),w,c
  2765  000284  A0D8               	btfss	status,0,c
  2766  000286  D02A               	goto	i1l2064
  2767  000288  C094  F027         	movff	_low_hour,??_ISR_low
  2768  00028C  6A28               	clrf	(??_ISR_low+1)& (0+255),c
  2769  00028E  6A29               	clrf	(??_ISR_low+2)& (0+255),c
  2770  000290  6A2A               	clrf	(??_ISR_low+3)& (0+255),c
  2771  000292  C03D  F019         	movff	_time,___aldiv@dividend
  2772  000296  C03E  F01A         	movff	_time+1,___aldiv@dividend+1
  2773  00029A  C03F  F01B         	movff	_time+2,___aldiv@dividend+2
  2774  00029E  C040  F01C         	movff	_time+3,___aldiv@dividend+3
  2775  0002A2  0E10               	movlw	16
  2776  0002A4  6E1D               	movwf	___aldiv@divisor,c
  2777  0002A6  0E0E               	movlw	14
  2778  0002A8  6E1E               	movwf	___aldiv@divisor+1,c
  2779  0002AA  0E00               	movlw	0
  2780  0002AC  6E1F               	movwf	___aldiv@divisor+2,c
  2781  0002AE  0E00               	movlw	0
  2782  0002B0  6E20               	movwf	___aldiv@divisor+3,c
  2783  0002B2  EC32  F005         	call	___aldiv	;wreg free
  2784  0002B6  5027               	movf	??_ISR_low,w,c
  2785  0002B8  5C19               	subwf	?___aldiv,w,c
  2786  0002BA  5028               	movf	??_ISR_low+1,w,c
  2787  0002BC  581A               	subwfb	?___aldiv+1,w,c
  2788  0002BE  5029               	movf	??_ISR_low+2,w,c
  2789  0002C0  581B               	subwfb	?___aldiv+2,w,c
  2790  0002C2  501C               	movf	?___aldiv+3,w,c
  2791  0002C4  0A80               	xorlw	128
  2792  0002C6  6E2B               	movwf	(??_ISR_low+4)& (0+255),c
  2793  0002C8  502A               	movf	??_ISR_low+3,w,c
  2794  0002CA  0A80               	xorlw	128
  2795  0002CC  582B               	subwfb	(??_ISR_low+4)& (0+255),w,c
  2796  0002CE  B0D8               	btfsc	status,0,c
  2797  0002D0  D005               	goto	i1l2064
  2798  0002D2  0E00               	movlw	0
  2799  0002D4  0100               	movlb	0	; () banked
  2800  0002D6  6F6A               	movwf	(_ISR_low$209+1)& (0+255),b
  2801  0002D8  0E00               	movlw	0
  2802  0002DA  D004               	goto	L7
  2803  0002DC                     i1l2064:
  2804  0002DC  0E00               	movlw	0
  2805  0002DE  0100               	movlb	0	; () banked
  2806  0002E0  6F6A               	movwf	(_ISR_low$209+1)& (0+255),b
  2807  0002E2  0E04               	movlw	4
  2808  0002E4                     L7:
